PhraseId,Sentiment
190979,2
190980,2
190981,2
190982,2
190983,2
190984,2
190985,2
190986,2
190987,2
190988,2
190989,2
190990,2
190991,2
190992,2
190993,2
190994,1
190995,1
190996,1
190997,1
190998,1
190999,1
191000,1
191001,1
191002,2
191003,2
191004,2
191005,2
191006,2
191007,2
191008,2
191009,2
191010,2
191011,2
191012,2
191013,2
191014,2
191015,2
191016,2
191017,0
191018,1
191019,0
191020,0
191021,1
191022,1
191023,1
191024,1
191025,1
191026,1
191027,1
191028,0
191029,1
191030,1
191031,1
191032,1
191033,2
191034,2
191035,2
191036,2
191037,2
191038,3
191039,3
191040,2
191041,3
191042,3
191043,2
191044,2
191045,2
191046,2
191047,2
191048,2
191049,2
191050,2
191051,2
191052,2
191053,2
191054,2
191055,3
191056,3
191057,3
191058,2
191059,2
191060,2
191061,2
191062,2
191063,2
191064,3
191065,3
191066,3
191067,2
191068,3
191069,3
191070,3
191071,3
191072,3
191073,3
191074,3
191075,1
191076,2
191077,2
191078,1
191079,2
191080,2
191081,2
191082,2
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,1
191090,1
191091,1
191092,2
191093,1
191094,1
191095,1
191096,3
191097,3
191098,0
191099,0
191100,0
191101,1
191102,3
191103,3
191104,3
191105,3
191106,3
191107,3
191108,3
191109,2
191110,2
191111,2
191112,2
191113,2
191114,3
191115,3
191116,3
191117,3
191118,4
191119,2
191120,2
191121,2
191122,2
191123,2
191124,4
191125,3
191126,3
191127,3
191128,3
191129,3
191130,2
191131,1
191132,2
191133,2
191134,2
191135,2
191136,2
191137,4
191138,4
191139,4
191140,4
191141,4
191142,3
191143,3
191144,2
191145,2
191146,2
191147,2
191148,3
191149,3
191150,3
191151,3
191152,3
191153,3
191154,3
191155,3
191156,2
191157,2
191158,2
191159,2
191160,2
191161,1
191162,1
191163,1
191164,1
191165,1
191166,2
191167,2
191168,1
191169,2
191170,1
191171,2
191172,2
191173,1
191174,1
191175,1
191176,2
191177,1
191178,2
191179,2
191180,2
191181,2
191182,4
191183,3
191184,2
191185,2
191186,2
191187,2
191188,2
191189,2
191190,2
191191,2
191192,2
191193,4
191194,4
191195,2
191196,2
191197,2
191198,2
191199,2
191200,2
191201,4
191202,4
191203,3
191204,3
191205,3
191206,3
191207,1
191208,1
191209,1
191210,1
191211,1
191212,2
191213,3
191214,3
191215,3
191216,3
191217,3
191218,3
191219,3
191220,3
191221,2
191222,2
191223,2
191224,2
191225,2
191226,2
191227,2
191228,2
191229,2
191230,2
191231,1
191232,2
191233,2
191234,2
191235,2
191236,3
191237,2
191238,2
191239,2
191240,2
191241,1
191242,1
191243,1
191244,2
191245,2
191246,2
191247,2
191248,2
191249,3
191250,3
191251,3
191252,2
191253,2
191254,2
191255,1
191256,1
191257,1
191258,2
191259,2
191260,2
191261,2
191262,2
191263,1
191264,1
191265,1
191266,1
191267,1
191268,1
191269,2
191270,2
191271,2
191272,2
191273,2
191274,2
191275,2
191276,2
191277,2
191278,2
191279,2
191280,2
191281,2
191282,1
191283,1
191284,1
191285,1
191286,0
191287,1
191288,1
191289,2
191290,1
191291,2
191292,1
191293,2
191294,4
191295,4
191296,4
191297,2
191298,2
191299,2
191300,4
191301,4
191302,4
191303,2
191304,2
191305,4
191306,4
191307,4
191308,3
191309,3
191310,2
191311,3
191312,3
191313,2
191314,2
191315,2
191316,3
191317,1
191318,2
191319,2
191320,2
191321,2
191322,2
191323,2
191324,3
191325,3
191326,3
191327,2
191328,2
191329,3
191330,2
191331,2
191332,2
191333,1
191334,1
191335,2
191336,2
191337,2
191338,2
191339,2
191340,2
191341,2
191342,2
191343,2
191344,2
191345,2
191346,3
191347,3
191348,2
191349,2
191350,3
191351,2
191352,2
191353,3
191354,3
191355,2
191356,2
191357,3
191358,2
191359,3
191360,2
191361,2
191362,1
191363,2
191364,2
191365,2
191366,2
191367,3
191368,3
191369,2
191370,1
191371,2
191372,3
191373,2
191374,2
191375,2
191376,2
191377,2
191378,2
191379,2
191380,2
191381,2
191382,2
191383,2
191384,2
191385,2
191386,2
191387,2
191388,2
191389,2
191390,2
191391,2
191392,2
191393,2
191394,2
191395,2
191396,2
191397,2
191398,3
191399,1
191400,1
191401,2
191402,2
191403,2
191404,2
191405,2
191406,0
191407,2
191408,2
191409,2
191410,2
191411,2
191412,1
191413,1
191414,1
191415,2
191416,3
191417,1
191418,1
191419,1
191420,1
191421,1
191422,1
191423,1
191424,1
191425,1
191426,2
191427,2
191428,1
191429,2
191430,3
191431,2
191432,2
191433,3
191434,3
191435,3
191436,2
191437,2
191438,2
191439,2
191440,2
191441,2
191442,2
191443,2
191444,2
191445,2
191446,2
191447,2
191448,2
191449,2
191450,3
191451,3
191452,3
191453,2
191454,2
191455,2
191456,2
191457,2
191458,2
191459,2
191460,2
191461,2
191462,2
191463,2
191464,2
191465,2
191466,3
191467,3
191468,2
191469,2
191470,2
191471,2
191472,1
191473,1
191474,2
191475,2
191476,1
191477,2
191478,2
191479,3
191480,2
191481,2
191482,2
191483,2
191484,2
191485,2
191486,2
191487,2
191488,2
191489,2
191490,2
191491,2
191492,2
191493,2
191494,0
191495,0
191496,0
191497,0
191498,0
191499,0
191500,0
191501,0
191502,1
191503,1
191504,1
191505,1
191506,1
191507,2
191508,2
191509,2
191510,2
191511,2
191512,1
191513,4
191514,3
191515,3
191516,1
191517,1
191518,1
191519,1
191520,2
191521,2
191522,2
191523,2
191524,2
191525,2
191526,3
191527,3
191528,2
191529,2
191530,2
191531,2
191532,2
191533,2
191534,2
191535,2
191536,2
191537,2
191538,2
191539,2
191540,2
191541,2
191542,3
191543,2
191544,3
191545,3
191546,3
191547,2
191548,2
191549,3
191550,3
191551,3
191552,2
191553,2
191554,2
191555,3
191556,3
191557,3
191558,2
191559,2
191560,2
191561,2
191562,2
191563,2
191564,2
191565,2
191566,1
191567,2
191568,3
191569,2
191570,2
191571,2
191572,2
191573,2
191574,2
191575,1
191576,1
191577,1
191578,1
191579,2
191580,2
191581,2
191582,2
191583,3
191584,2
191585,2
191586,3
191587,3
191588,3
191589,3
191590,2
191591,1
191592,3
191593,3
191594,3
191595,3
191596,3
191597,3
191598,3
191599,3
191600,3
191601,2
191602,2
191603,2
191604,2
191605,2
191606,2
191607,3
191608,3
191609,3
191610,2
191611,2
191612,3
191613,2
191614,2
191615,2
191616,2
191617,2
191618,3
191619,2
191620,1
191621,1
191622,1
191623,2
191624,2
191625,2
191626,2
191627,2
191628,2
191629,1
191630,1
191631,2
191632,1
191633,2
191634,2
191635,1
191636,2
191637,2
191638,2
191639,2
191640,1
191641,1
191642,1
191643,2
191644,2
191645,2
191646,2
191647,1
191648,1
191649,1
191650,1
191651,1
191652,0
191653,3
191654,3
191655,2
191656,2
191657,0
191658,1
191659,0
191660,0
191661,0
191662,1
191663,2
191664,0
191665,2
191666,2
191667,2
191668,2
191669,2
191670,2
191671,2
191672,2
191673,2
191674,2
191675,2
191676,2
191677,2
191678,2
191679,2
191680,2
191681,2
191682,2
191683,2
191684,3
191685,3
191686,4
191687,3
191688,3
191689,3
191690,3
191691,3
191692,2
191693,2
191694,2
191695,2
191696,2
191697,3
191698,3
191699,2
191700,2
191701,2
191702,2
191703,2
191704,2
191705,3
191706,2
191707,2
191708,3
191709,2
191710,4
191711,4
191712,2
191713,2
191714,2
191715,2
191716,2
191717,2
191718,2
191719,2
191720,2
191721,2
191722,2
191723,2
191724,2
191725,2
191726,2
191727,4
191728,3
191729,1
191730,1
191731,2
191732,3
191733,3
191734,3
191735,2
191736,2
191737,3
191738,3
191739,3
191740,4
191741,3
191742,3
191743,2
191744,2
191745,2
191746,1
191747,1
191748,1
191749,1
191750,1
191751,2
191752,1
191753,1
191754,1
191755,2
191756,2
191757,2
191758,2
191759,2
191760,1
191761,2
191762,2
191763,2
191764,0
191765,0
191766,1
191767,0
191768,0
191769,1
191770,1
191771,1
191772,3
191773,3
191774,2
191775,2
191776,2
191777,2
191778,2
191779,2
191780,2
191781,2
191782,1
191783,1
191784,2
191785,2
191786,2
191787,2
191788,2
191789,2
191790,2
191791,2
191792,2
191793,1
191794,2
191795,2
191796,2
191797,2
191798,2
191799,2
191800,2
191801,2
191802,2
191803,2
191804,2
191805,2
191806,2
191807,2
191808,2
191809,2
191810,2
191811,2
191812,2
191813,2
191814,2
191815,2
191816,2
191817,2
191818,2
191819,2
191820,2
191821,2
191822,2
191823,2
191824,2
191825,3
191826,3
191827,2
191828,3
191829,3
191830,3
191831,2
191832,2
191833,2
191834,1
191835,2
191836,2
191837,2
191838,3
191839,3
191840,3
191841,3
191842,2
191843,2
191844,2
191845,2
191846,2
191847,2
191848,1
191849,1
191850,2
191851,4
191852,3
191853,2
191854,3
191855,4
191856,2
191857,1
191858,1
191859,2
191860,2
191861,2
191862,2
191863,2
191864,2
191865,2
191866,2
191867,2
191868,2
191869,2
191870,2
191871,2
191872,2
191873,2
191874,1
191875,2
191876,2
191877,2
191878,2
191879,1
191880,1
191881,0
191882,1
191883,1
191884,2
191885,2
191886,2
191887,2
191888,2
191889,2
191890,2
191891,2
191892,2
191893,2
191894,2
191895,2
191896,2
191897,2
191898,2
191899,2
191900,2
191901,2
191902,2
191903,2
191904,2
191905,2
191906,2
191907,2
191908,2
191909,2
191910,2
191911,2
191912,2
191913,2
191914,3
191915,2
191916,2
191917,2
191918,2
191919,2
191920,2
191921,2
191922,2
191923,2
191924,2
191925,2
191926,2
191927,2
191928,2
191929,2
191930,2
191931,2
191932,2
191933,2
191934,2
191935,2
191936,2
191937,2
191938,2
191939,2
191940,2
191941,2
191942,2
191943,2
191944,2
191945,1
191946,2
191947,2
191948,2
191949,2
191950,2
191951,2
191952,2
191953,2
191954,2
191955,2
191956,2
191957,2
191958,2
191959,2
191960,2
191961,2
191962,2
191963,2
191964,2
191965,3
191966,2
191967,2
191968,1
191969,2
191970,2
191971,2
191972,2
191973,2
191974,2
191975,2
191976,2
191977,2
191978,2
191979,2
191980,2
191981,2
191982,2
191983,2
191984,2
191985,2
191986,2
191987,2
191988,2
191989,2
191990,2
191991,2
191992,2
191993,2
191994,2
191995,2
191996,2
191997,2
191998,2
191999,2
192000,2
192001,2
192002,2
192003,2
192004,2
192005,4
192006,3
192007,3
192008,3
192009,2
192010,2
192011,2
192012,1
192013,2
192014,2
192015,2
192016,2
192017,2
192018,2
192019,3
192020,3
192021,3
192022,2
192023,3
192024,3
192025,2
192026,2
192027,3
192028,3
192029,3
192030,3
192031,2
192032,2
192033,2
192034,2
192035,3
192036,3
192037,2
192038,2
192039,2
192040,2
192041,2
192042,2
192043,2
192044,2
192045,2
192046,2
192047,2
192048,2
192049,2
192050,2
192051,2
192052,2
192053,2
192054,1
192055,1
192056,1
192057,1
192058,1
192059,1
192060,1
192061,2
192062,2
192063,2
192064,2
192065,1
192066,2
192067,2
192068,1
192069,1
192070,1
192071,2
192072,2
192073,2
192074,2
192075,2
192076,2
192077,2
192078,2
192079,2
192080,1
192081,1
192082,2
192083,2
192084,1
192085,2
192086,2
192087,1
192088,1
192089,1
192090,2
192091,2
192092,2
192093,2
192094,2
192095,2
192096,2
192097,2
192098,2
192099,2
192100,2
192101,2
192102,2
192103,2
192104,1
192105,1
192106,2
192107,2
192108,2
192109,2
192110,2
192111,2
192112,2
192113,1
192114,1
192115,2
192116,2
192117,2
192118,2
192119,2
192120,2
192121,2
192122,1
192123,1
192124,2
192125,2
192126,2
192127,1
192128,1
192129,1
192130,2
192131,1
192132,1
192133,2
192134,2
192135,2
192136,2
192137,2
192138,2
192139,2
192140,2
192141,2
192142,2
192143,2
192144,2
192145,3
192146,2
192147,2
192148,2
192149,2
192150,2
192151,2
192152,2
192153,2
192154,2
192155,2
192156,2
192157,2
192158,2
192159,2
192160,2
192161,2
192162,2
192163,2
192164,2
192165,2
192166,2
192167,2
192168,2
192169,3
192170,3
192171,3
192172,3
192173,2
192174,2
192175,2
192176,2
192177,2
192178,2
192179,2
192180,2
192181,2
192182,2
192183,2
192184,3
192185,2
192186,2
192187,2
192188,2
192189,2
192190,2
192191,2
192192,2
192193,1
192194,1
192195,2
192196,1
192197,2
192198,2
192199,2
192200,2
192201,2
192202,2
192203,2
192204,2
192205,2
192206,2
192207,2
192208,3
192209,2
192210,2
192211,2
192212,2
192213,2
192214,3
192215,3
192216,2
192217,2
192218,4
192219,3
192220,3
192221,2
192222,3
192223,3
192224,3
192225,4
192226,3
192227,3
192228,2
192229,2
192230,3
192231,3
192232,3
192233,2
192234,2
192235,3
192236,3
192237,3
192238,3
192239,2
192240,2
192241,2
192242,3
192243,2
192244,2
192245,3
192246,3
192247,2
192248,2
192249,2
192250,3
192251,3
192252,3
192253,3
192254,1
192255,1
192256,2
192257,1
192258,1
192259,1
192260,2
192261,2
192262,2
192263,3
192264,3
192265,3
192266,2
192267,2
192268,2
192269,2
192270,2
192271,2
192272,2
192273,2
192274,3
192275,2
192276,2
192277,3
192278,3
192279,3
192280,3
192281,2
192282,2
192283,2
192284,2
192285,2
192286,2
192287,2
192288,1
192289,2
192290,2
192291,2
192292,2
192293,2
192294,2
192295,0
192296,0
192297,2
192298,2
192299,2
192300,2
192301,2
192302,0
192303,1
192304,1
192305,1
192306,2
192307,2
192308,3
192309,3
192310,3
192311,1
192312,1
192313,2
192314,2
192315,2
192316,2
192317,2
192318,2
192319,2
192320,2
192321,1
192322,2
192323,2
192324,2
192325,2
192326,2
192327,2
192328,2
192329,2
192330,2
192331,2
192332,3
192333,3
192334,3
192335,3
192336,3
192337,3
192338,3
192339,3
192340,3
192341,3
192342,3
192343,3
192344,2
192345,3
192346,2
192347,2
192348,2
192349,2
192350,2
192351,2
192352,2
192353,2
192354,2
192355,1
192356,2
192357,2
192358,2
192359,2
192360,2
192361,2
192362,2
192363,2
192364,2
192365,2
192366,2
192367,2
192368,2
192369,2
192370,2
192371,2
192372,2
192373,2
192374,2
192375,4
192376,3
192377,2
192378,4
192379,4
192380,3
192381,3
192382,3
192383,3
192384,2
192385,2
192386,2
192387,2
192388,2
192389,1
192390,1
192391,2
192392,2
192393,2
192394,2
192395,2
192396,2
192397,2
192398,2
192399,2
192400,2
192401,1
192402,1
192403,1
192404,1
192405,2
192406,2
192407,2
192408,3
192409,3
192410,2
192411,3
192412,3
192413,3
192414,3
192415,3
192416,3
192417,3
192418,3
192419,3
192420,3
192421,3
192422,3
192423,2
192424,2
192425,2
192426,1
192427,2
192428,2
192429,2
192430,2
192431,0
192432,0
192433,1
192434,0
192435,1
192436,2
192437,1
192438,1
192439,2
192440,1
192441,1
192442,1
192443,2
192444,2
192445,2
192446,0
192447,0
192448,0
192449,0
192450,0
192451,1
192452,1
192453,1
192454,1
192455,2
192456,2
192457,2
192458,2
192459,2
192460,3
192461,2
192462,2
192463,0
192464,0
192465,1
192466,2
192467,2
192468,0
192469,0
192470,1
192471,1
192472,2
192473,2
192474,2
192475,2
192476,1
192477,0
192478,2
192479,1
192480,1
192481,1
192482,1
192483,1
192484,1
192485,2
192486,1
192487,2
192488,1
192489,1
192490,2
192491,0
192492,1
192493,1
192494,1
192495,2
192496,2
192497,2
192498,2
192499,2
192500,3
192501,2
192502,2
192503,2
192504,2
192505,2
192506,2
192507,2
192508,2
192509,2
192510,2
192511,2
192512,3
192513,2
192514,2
192515,3
192516,3
192517,3
192518,3
192519,3
192520,3
192521,2
192522,3
192523,3
192524,3
192525,3
192526,2
192527,2
192528,1
192529,1
192530,2
192531,1
192532,2
192533,2
192534,2
192535,2
192536,2
192537,2
192538,2
192539,2
192540,2
192541,2
192542,3
192543,4
192544,4
192545,3
192546,4
192547,3
192548,3
192549,2
192550,2
192551,2
192552,2
192553,2
192554,2
192555,1
192556,1
192557,1
192558,1
192559,1
192560,1
192561,1
192562,2
192563,2
192564,2
192565,2
192566,2
192567,2
192568,2
192569,2
192570,0
192571,2
192572,0
192573,1
192574,1
192575,2
192576,2
192577,2
192578,2
192579,3
192580,2
192581,3
192582,3
192583,3
192584,2
192585,2
192586,2
192587,1
192588,2
192589,2
192590,2
192591,2
192592,2
192593,2
192594,2
192595,2
192596,2
192597,2
192598,2
192599,2
192600,2
192601,2
192602,2
192603,1
192604,1
192605,2
192606,2
192607,2
192608,2
192609,2
192610,1
192611,1
192612,1
192613,1
192614,1
192615,1
192616,3
192617,1
192618,1
192619,1
192620,2
192621,1
192622,2
192623,1
192624,2
192625,2
192626,2
192627,2
192628,3
192629,3
192630,3
192631,3
192632,3
192633,2
192634,2
192635,2
192636,2
192637,3
192638,2
192639,2
192640,2
192641,2
192642,2
192643,2
192644,2
192645,2
192646,2
192647,2
192648,2
192649,2
192650,2
192651,2
192652,2
192653,2
192654,3
192655,2
192656,2
192657,2
192658,2
192659,2
192660,2
192661,2
192662,2
192663,2
192664,2
192665,2
192666,2
192667,2
192668,2
192669,2
192670,2
192671,2
192672,1
192673,1
192674,2
192675,2
192676,2
192677,2
192678,2
192679,3
192680,3
192681,2
192682,2
192683,2
192684,2
192685,2
192686,2
192687,0
192688,2
192689,2
192690,1
192691,1
192692,2
192693,2
192694,2
192695,2
192696,2
192697,2
192698,2
192699,2
192700,2
192701,2
192702,2
192703,1
192704,1
192705,2
192706,2
192707,2
192708,3
192709,3
192710,2
192711,2
192712,3
192713,2
192714,2
192715,2
192716,2
192717,2
192718,2
192719,2
192720,2
192721,2
192722,2
192723,2
192724,2
192725,2
192726,2
192727,2
192728,2
192729,2
192730,2
192731,2
192732,2
192733,2
192734,1
192735,1
192736,2
192737,3
192738,2
192739,2
192740,2
192741,2
192742,2
192743,2
192744,2
192745,3
192746,3
192747,2
192748,2
192749,2
192750,1
192751,1
192752,1
192753,2
192754,3
192755,2
192756,2
192757,3
192758,4
192759,3
192760,2
192761,2
192762,2
192763,2
192764,3
192765,4
192766,3
192767,3
192768,3
192769,3
192770,2
192771,3
192772,2
192773,2
192774,2
192775,2
192776,2
192777,3
192778,3
192779,2
192780,4
192781,4
192782,4
192783,3
192784,3
192785,4
192786,4
192787,2
192788,2
192789,2
192790,3
192791,3
192792,3
192793,3
192794,2
192795,2
192796,2
192797,2
192798,2
192799,2
192800,2
192801,2
192802,2
192803,2
192804,2
192805,2
192806,1
192807,1
192808,1
192809,1
192810,1
192811,1
192812,2
192813,2
192814,1
192815,1
192816,2
192817,2
192818,2
192819,2
192820,2
192821,2
192822,2
192823,2
192824,2
192825,2
192826,2
192827,2
192828,2
192829,2
192830,1
192831,1
192832,2
192833,2
192834,2
192835,3
192836,3
192837,3
192838,3
192839,2
192840,2
192841,2
192842,2
192843,1
192844,1
192845,1
192846,2
192847,2
192848,2
192849,2
192850,2
192851,2
192852,4
192853,4
192854,3
192855,2
192856,2
192857,2
192858,1
192859,1
192860,1
192861,2
192862,1
192863,2
192864,2
192865,2
192866,1
192867,1
192868,2
192869,2
192870,3
192871,3
192872,3
192873,3
192874,3
192875,3
192876,3
192877,3
192878,3
192879,2
192880,2
192881,2
192882,3
192883,2
192884,2
192885,3
192886,3
192887,1
192888,1
192889,1
192890,1
192891,1
192892,2
192893,2
192894,2
192895,3
192896,3
192897,3
192898,2
192899,1
192900,1
192901,1
192902,1
192903,2
192904,2
192905,2
192906,2
192907,2
192908,2
192909,1
192910,1
192911,2
192912,2
192913,2
192914,2
192915,2
192916,2
192917,2
192918,1
192919,4
192920,4
192921,3
192922,3
192923,3
192924,2
192925,2
192926,2
192927,2
192928,3
192929,2
192930,2
192931,2
192932,2
192933,2
192934,2
192935,2
192936,2
192937,2
192938,2
192939,2
192940,2
192941,2
192942,2
192943,2
192944,2
192945,2
192946,2
192947,2
192948,2
192949,2
192950,2
192951,2
192952,2
192953,2
192954,2
192955,2
192956,2
192957,3
192958,3
192959,3
192960,3
192961,3
192962,3
192963,3
192964,1
192965,2
192966,1
192967,1
192968,1
192969,1
192970,2
192971,2
192972,2
192973,1
192974,2
192975,2
192976,2
192977,2
192978,2
192979,2
192980,2
192981,2
192982,2
192983,2
192984,2
192985,2
192986,2
192987,2
192988,2
192989,2
192990,2
192991,2
192992,1
192993,2
192994,2
192995,2
192996,2
192997,1
192998,1
192999,2
193000,2
193001,2
193002,2
193003,2
193004,2
193005,2
193006,2
193007,2
193008,2
193009,2
193010,2
193011,2
193012,2
193013,2
193014,1
193015,1
193016,2
193017,2
193018,2
193019,2
193020,2
193021,4
193022,2
193023,2
193024,2
193025,2
193026,2
193027,2
193028,2
193029,2
193030,2
193031,2
193032,2
193033,2
193034,2
193035,3
193036,3
193037,2
193038,2
193039,3
193040,3
193041,3
193042,3
193043,3
193044,2
193045,2
193046,2
193047,2
193048,2
193049,2
193050,2
193051,2
193052,2
193053,2
193054,2
193055,2
193056,2
193057,2
193058,2
193059,2
193060,2
193061,2
193062,2
193063,2
193064,2
193065,1
193066,2
193067,2
193068,2
193069,2
193070,2
193071,2
193072,2
193073,2
193074,2
193075,2
193076,2
193077,2
193078,2
193079,2
193080,2
193081,2
193082,2
193083,2
193084,3
193085,2
193086,2
193087,2
193088,3
193089,3
193090,2
193091,3
193092,3
193093,2
193094,3
193095,2
193096,2
193097,2
193098,2
193099,2
193100,2
193101,2
193102,3
193103,2
193104,2
193105,2
193106,2
193107,2
193108,2
193109,2
193110,3
193111,3
193112,3
193113,3
193114,2
193115,2
193116,2
193117,2
193118,2
193119,2
193120,2
193121,2
193122,3
193123,2
193124,2
193125,2
193126,3
193127,2
193128,3
193129,3
193130,3
193131,2
193132,2
193133,3
193134,3
193135,3
193136,3
193137,3
193138,2
193139,2
193140,2
193141,2
193142,2
193143,2
193144,3
193145,3
193146,2
193147,2
193148,3
193149,2
193150,2
193151,2
193152,2
193153,2
193154,3
193155,3
193156,3
193157,3
193158,2
193159,2
193160,1
193161,2
193162,2
193163,2
193164,3
193165,3
193166,3
193167,3
193168,3
193169,3
193170,3
193171,3
193172,2
193173,2
193174,2
193175,2
193176,2
193177,2
193178,1
193179,2
193180,1
193181,2
